date,Temperature
2015-02-15 00:00:00,0.16456086286594873
2015-02-15 00:01:00,0.16456086286594873
2015-02-15 00:02:00,0.18489984591679587
2015-02-15 00:03:00,0.18489984591679587
2015-02-15 00:04:00,0.18489984591679587
2015-02-15 00:04:59,0.17134052388290355
2015-02-15 00:06:00,0.18489984591679587
2015-02-15 00:07:00,0.17473035439137208
2015-02-15 00:08:00,0.18489984591679587
2015-02-15 00:08:59,0.17134052388290355
2015-02-15 00:10:00,0.18489984591679587
2015-02-15 00:10:59,0.16456086286594873
2015-02-15 00:11:59,0.1696456086286604
2015-02-15 00:13:00,0.18489984591679587
2015-02-15 00:14:00,0.17812018489984105
2015-02-15 00:15:00,0.18489984591679587
2015-02-15 00:16:00,0.18489984591679587
2015-02-15 00:16:59,0.18489984591679587
2015-02-15 00:17:59,0.18489984591679587
2015-02-15 00:19:00,0.18489984591679587
2015-02-15 00:20:00,0.18489984591679587
2015-02-15 00:21:00,0.18489984591679587
2015-02-15 00:22:00,0.18489984591679587
2015-02-15 00:23:00,0.18489984591679587
2015-02-15 00:23:59,0.18489984591679587
2015-02-15 00:24:59,0.18489984591679587
2015-02-15 00:26:00,0.17812018489984105
2015-02-15 00:27:00,0.17473035439137208
2015-02-15 00:28:00,0.18489984591679587
2015-02-15 00:29:00,0.18489984591679587
2015-02-15 00:29:59,0.18489984591679587
2015-02-15 00:30:59,0.18489984591679587
2015-02-15 00:32:00,0.18489984591679587
2015-02-15 00:33:00,0.18489984591679587
2015-02-15 00:34:00,0.17812018489984105
2015-02-15 00:35:00,0.17473035439137208
2015-02-15 00:36:00,0.18489984591679587
2015-02-15 00:36:59,0.18489984591679587
2015-02-15 00:38:00,0.18489984591679587
2015-02-15 00:39:00,0.18489984591679587
2015-02-15 00:40:00,0.18489984591679587
2015-02-15 00:40:59,0.17473035439137208
2015-02-15 00:42:00,0.17473035439137208
2015-02-15 00:42:59,0.18489984591679587
2015-02-15 00:43:59,0.18489984591679587
2015-02-15 00:45:00,0.16456086286594873
2015-02-15 00:46:00,0.16456086286594873
2015-02-15 00:47:00,0.16456086286594873
2015-02-15 00:48:00,0.16456086286594873
2015-02-15 00:49:00,0.17812018489984105
2015-02-15 00:49:59,0.16456086286594873
2015-02-15 00:51:00,0.17473035439137208
2015-02-15 00:52:00,0.17473035439137208
2015-02-15 00:53:00,0.18489984591679587
2015-02-15 00:53:59,0.16456086286594873
2015-02-15 00:55:00,0.16456086286594873
2015-02-15 00:55:59,0.16456086286594873
2015-02-15 00:56:59,0.16456086286594873
2015-02-15 00:58:00,0.16456086286594873
2015-02-15 00:59:00,0.16456086286594873
2015-02-15 01:00:00,0.16456086286594873
2015-02-15 01:01:00,0.16456086286594873
2015-02-15 01:01:59,0.16456086286594873
2015-02-15 01:02:59,0.16456086286594873
2015-02-15 01:04:00,0.16456086286594873
2015-02-15 01:05:00,0.1583975346687274
2015-02-15 01:06:00,0.16456086286594873
2015-02-15 01:07:00,0.16456086286594873
2015-02-15 01:08:00,0.16456086286594873
2015-02-15 01:08:59,0.16456086286594873
2015-02-15 01:09:59,0.16456086286594873
2015-02-15 01:11:00,0.16456086286594873
2015-02-15 01:12:00,0.16456086286594873
2015-02-15 01:13:00,0.16456086286594873
2015-02-15 01:14:00,0.16456086286594873
2015-02-15 01:14:59,0.16456086286594873
2015-02-15 01:15:59,0.17473035439137208
2015-02-15 01:17:00,0.18489984591679587
2015-02-15 01:18:00,0.18489984591679587
2015-02-15 01:19:00,0.17134052388290355
2015-02-15 01:20:00,0.18489984591679587
2015-02-15 01:21:00,0.18489984591679587
2015-02-15 01:21:59,0.18489984591679587
2015-02-15 01:23:00,0.17473035439137208
2015-02-15 01:24:00,0.18489984591679587
2015-02-15 01:25:00,0.18489984591679587
2015-02-15 01:25:59,0.18489984591679587
2015-02-15 01:27:00,0.18489984591679587
2015-02-15 01:27:59,0.18489984591679587
2015-02-15 01:28:59,0.18489984591679587
2015-02-15 01:30:00,0.18489984591679587
2015-02-15 01:31:00,0.18489984591679587
2015-02-15 01:32:00,0.18489984591679587
2015-02-15 01:33:00,0.18489984591679587
2015-02-15 01:34:00,0.18489984591679587
2015-02-15 01:34:59,0.17812018489984105
2015-02-15 01:36:00,0.18489984591679587
2015-02-15 01:37:00,0.18489984591679587
2015-02-15 01:38:00,0.18489984591679587
2015-02-15 01:38:59,0.18489984591679587
2015-02-15 01:40:00,0.18489984591679587
2015-02-15 01:40:59,0.18489984591679587
2015-02-15 01:41:59,0.18489984591679587
2015-02-15 01:43:00,0.18489984591679587
2015-02-15 01:44:00,0.18489984591679587
2015-02-15 01:45:00,0.18489984591679587
2015-02-15 01:46:00,0.18489984591679587
2015-02-15 01:46:59,0.18489984591679587
2015-02-15 01:47:59,0.18489984591679587
2015-02-15 01:49:00,0.18489984591679587
2015-02-15 01:50:00,0.18489984591679587
2015-02-15 01:51:00,0.18489984591679587
2015-02-15 01:52:00,0.18489984591679587
2015-02-15 01:53:00,0.18489984591679587
2015-02-15 01:53:59,0.18489984591679587
2015-02-15 01:54:59,0.18489984591679587
2015-02-15 01:56:00,0.18489984591679587
2015-02-15 01:57:00,0.18489984591679587
2015-02-15 01:58:00,0.18489984591679587
2015-02-15 01:59:00,0.18489984591679587
2015-02-15 01:59:59,0.18489984591679587
2015-02-15 02:00:59,0.18489984591679587
2015-02-15 02:02:00,0.18489984591679587
2015-02-15 02:03:00,0.16456086286594873
2015-02-15 02:04:00,0.17473035439137208
2015-02-15 02:05:00,0.16456086286594873
2015-02-15 02:06:00,0.17812018489984105
2015-02-15 02:06:59,0.16456086286594873
2015-02-15 02:08:00,0.17473035439137208
2015-02-15 02:09:00,0.17134052388290355
2015-02-15 02:10:00,0.16456086286594873
2015-02-15 02:10:59,0.16456086286594873
2015-02-15 02:12:00,0.16456086286594873
2015-02-15 02:12:59,0.16456086286594873
2015-02-15 02:13:59,0.16456086286594873
2015-02-15 02:15:00,0.17473035439137208
2015-02-15 02:16:00,0.17134052388290355
2015-02-15 02:17:00,0.16456086286594873
2015-02-15 02:18:00,0.16456086286594873
2015-02-15 02:19:00,0.18489984591679587
2015-02-15 02:19:59,0.18489984591679587
2015-02-15 02:21:00,0.18489984591679587
2015-02-15 02:22:00,0.17812018489984105
2015-02-15 02:23:00,0.18489984591679587
2015-02-15 02:23:59,0.18489984591679587
2015-02-15 02:25:00,0.18489984591679587
2015-02-15 02:25:59,0.18489984591679587
2015-02-15 02:26:59,0.18489984591679587
2015-02-15 02:28:00,0.18489984591679587
2015-02-15 02:29:00,0.18489984591679587
2015-02-15 02:30:00,0.18489984591679587
2015-02-15 02:31:00,0.18489984591679587
2015-02-15 02:31:59,0.18489984591679587
2015-02-15 02:32:59,0.18489984591679587
2015-02-15 02:34:00,0.18489984591679587
2015-02-15 02:35:00,0.18489984591679587
2015-02-15 02:36:00,0.18489984591679587
2015-02-15 02:37:00,0.18489984591679587
2015-02-15 02:38:00,0.18489984591679587
2015-02-15 02:38:59,0.18489984591679587
2015-02-15 02:39:59,0.18489984591679587
2015-02-15 02:41:00,0.18489984591679587
2015-02-15 02:42:00,0.18489984591679587
2015-02-15 02:43:00,0.18489984591679587
2015-02-15 02:44:00,0.18489984591679587
2015-02-15 02:44:59,0.18489984591679587
2015-02-15 02:45:59,0.19414483821263584
2015-02-15 02:47:00,0.18489984591679587
2015-02-15 02:48:00,0.19106317411401674
2015-02-15 02:49:00,0.18489984591679587
2015-02-15 02:50:00,0.18489984591679587
2015-02-15 02:51:00,0.19414483821263584
2015-02-15 02:51:59,0.19414483821263584
2015-02-15 02:53:00,0.18489984591679587
2015-02-15 02:54:00,0.2033898305084758
2015-02-15 02:55:00,0.2033898305084758
2015-02-15 02:55:59,0.2033898305084758
2015-02-15 02:57:00,0.19414483821263584
2015-02-15 02:57:59,0.19414483821263584
2015-02-15 02:58:59,0.19722650231125494
2015-02-15 03:00:00,0.18489984591679587
2015-02-15 03:01:00,0.18489984591679587
2015-02-15 03:02:00,0.19722650231125494
2015-02-15 03:03:00,0.19722650231125494
2015-02-15 03:04:00,0.19106317411401674
2015-02-15 03:04:59,0.2033898305084758
2015-02-15 03:06:00,0.18489984591679587
2015-02-15 03:07:00,0.2033898305084758
2015-02-15 03:08:00,0.19722650231125494
2015-02-15 03:08:59,0.18489984591679587
2015-02-15 03:10:00,0.2033898305084758
2015-02-15 03:10:59,0.2033898305084758
2015-02-15 03:11:59,0.19414483821263584
2015-02-15 03:13:00,0.18489984591679587
2015-02-15 03:14:00,0.18489984591679587
2015-02-15 03:15:00,0.18489984591679587
2015-02-15 03:16:00,0.18489984591679587
2015-02-15 03:16:59,0.2033898305084758
2015-02-15 03:17:59,0.2033898305084758
2015-02-15 03:19:00,0.19414483821263584
2015-02-15 03:20:00,0.2033898305084758
2015-02-15 03:21:00,0.2033898305084758
2015-02-15 03:22:00,0.19722650231125494
2015-02-15 03:23:00,0.19722650231125494
2015-02-15 03:23:59,0.2033898305084758
2015-02-15 03:24:59,0.2033898305084758
2015-02-15 03:26:00,0.2033898305084758
2015-02-15 03:27:00,0.2033898305084758
2015-02-15 03:28:00,0.19876733436055535
2015-02-15 03:29:00,0.2033898305084758
2015-02-15 03:29:59,0.2033898305084758
2015-02-15 03:30:59,0.2033898305084758
2015-02-15 03:32:00,0.19722650231125494
2015-02-15 03:33:00,0.2033898305084758
2015-02-15 03:34:00,0.2033898305084758
2015-02-15 03:35:00,0.2033898305084758
2015-02-15 03:36:00,0.19414483821263584
2015-02-15 03:36:59,0.2033898305084758
2015-02-15 03:38:00,0.2033898305084758
2015-02-15 03:39:00,0.19414483821263584
2015-02-15 03:40:00,0.2033898305084758
2015-02-15 03:40:59,0.2033898305084758
2015-02-15 03:42:00,0.2033898305084758
2015-02-15 03:42:59,0.2033898305084758
2015-02-15 03:43:59,0.19414483821263584
2015-02-15 03:45:00,0.2033898305084758
2015-02-15 03:46:00,0.2033898305084758
2015-02-15 03:47:00,0.2033898305084758
2015-02-15 03:48:00,0.2033898305084758
2015-02-15 03:49:00,0.2033898305084758
2015-02-15 03:49:59,0.2033898305084758
2015-02-15 03:51:00,0.2033898305084758
2015-02-15 03:52:00,0.2033898305084758
